,preds,labels,normal,pneumonia,covid
0,2,1,0.020603003,0.029692383,0.94970465
1,1,1,0.0007402894,0.99867815,0.0005815804
2,1,1,0.0007701429,0.99914527,8.4527404e-05
3,1,1,0.00074050075,0.99858034,0.0006791608
4,1,1,7.1541566e-05,0.998898,0.0010303647
5,2,2,3.0602106e-07,1.5665283e-06,0.9999981
6,2,2,3.2236603e-05,0.0009064354,0.9990613
7,2,2,0.00038795578,0.07665688,0.9229552
8,2,2,0.0026210218,0.0035018602,0.9938771
9,2,2,8.33857e-06,0.0024544047,0.99753726
10,0,2,0.9207776,0.0791142,0.0001082247
11,2,2,0.01741219,0.18041702,0.8021708
12,2,2,0.011543782,0.009349564,0.97910666
13,2,2,0.0076847645,0.47049257,0.5218227
14,1,2,2.3486888e-05,0.945266,0.054710537
15,2,1,0.020603003,0.029692383,0.94970465
16,1,1,0.0007402894,0.99867815,0.0005815804
17,1,1,0.0007701429,0.99914527,8.4527404e-05
18,1,1,0.00074050075,0.99858034,0.0006791608
19,1,1,7.1541566e-05,0.998898,0.0010303647
20,2,2,3.0602106e-07,1.5665283e-06,0.9999981
21,2,2,3.2236603e-05,0.0009064354,0.9990613
22,2,2,0.00038795578,0.07665688,0.9229552
23,2,2,0.0026210218,0.0035018602,0.9938771
24,2,2,8.33857e-06,0.0024544047,0.99753726
25,0,2,0.9207776,0.0791142,0.0001082247
26,2,2,0.01741219,0.18041702,0.8021708
27,2,2,0.011543782,0.009349564,0.97910666
28,2,2,0.0076847645,0.47049257,0.5218227
29,1,2,2.3486888e-05,0.945266,0.054710537
30,0,0,0.9932066,0.0067873253,6.08765e-06
31,0,0,0.93918794,0.051360596,0.009451464
32,0,0,0.98227465,0.017724069,1.2373634e-06
33,0,0,0.99735534,0.002638617,6.0944635e-06
34,0,0,0.9949649,0.0050349375,1.0697449e-07
35,0,0,0.99358916,0.0064094616,1.4793876e-06
36,0,0,0.9585517,0.041445047,3.2507112e-06
37,0,0,0.8942437,0.09018917,0.015567082
38,0,0,0.99318564,0.006811875,2.4278354e-06
39,0,0,0.9919762,0.00802385,4.7377e-08
40,0,0,0.9962179,0.0037818872,1.796844e-07
41,0,0,0.9878911,0.012106179,2.7216727e-06
42,0,0,0.9972842,0.0027134935,2.3616913e-06
43,0,0,0.9540472,0.00692418,0.039028604
44,0,0,0.9839638,0.016036095,1.12853456e-07
45,0,0,0.98001933,0.019980323,3.2766883e-07
46,0,0,0.98590696,0.013991211,0.00010184026
47,0,0,0.9810414,0.018956628,1.9419708e-06
48,0,0,0.8873993,0.11251214,8.8505134e-05
49,0,0,0.9820502,0.017768992,0.00018070693
50,0,0,0.87720436,0.122785896,9.769169e-06
51,0,0,0.998831,0.0011690598,8.073672e-09
52,0,0,0.99004376,0.009956102,1.2100648e-07
53,0,0,0.98356676,0.016296985,0.00013629554
54,0,0,0.98659766,0.013388481,1.3874213e-05
55,0,0,0.95565176,0.044342697,5.554862e-06
56,1,0,0.420014,0.5799701,1.591543e-05
57,0,0,0.9393307,0.060605206,6.419854e-05
58,0,0,0.9905233,0.009462926,1.3757699e-05
59,0,0,0.99966013,0.00033882432,1.0707116e-06
60,0,0,0.9861124,0.0137732,0.00011440183
